key,mean,std,max,min,25,50,75,Game,Model,Agent,N Trains,Processing,Has target network,Frame skip,Update frequency,batch size,gamma,Initial learning rate,learning rate annealing,Optimizer,Loss Function,weight decay
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_50_06_334539,-741.46,475.74,-156.0,-2208.0,-977.5,-584.0,-399.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_45_08_661486,-14973.6,6329.04,-5117.0,-20001.0,-20001.0,-20001.0,-9748.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_13_56_042821,-5227.27,6045.76,-369.0,-20001.0,-4763.5,-2350.0,-1713.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_55_171171,-1009.43,712.02,-132.0,-3657.0,-1267.0,-786.0,-517.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_29_36_723362,-931.31,729.21,-133.0,-4092.0,-1196.0,-706.0,-462.75,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_35_595805,-4386.12,5923.16,-616.0,-20001.0,-2673.0,-1763.0,-1314.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_47_10_847316,-11625.0,7858.15,-1639.0,-20001.0,-20001.0,-10608.0,-4408.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_00_30_667684,-3210.24,2504.1,-560.0,-9990.0,-3810.0,-2519.0,-1444.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__05_15_31_540856,-11680.4,6928.74,-4160.0,-20001.0,-20001.0,-8428.0,-5812.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_097641,-203.34,51.92,-111.0,-402.0,-218.0,-190.5,-173.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_47_32_498673,-8952.9,7948.22,-850.0,-20001.0,-18077.25,-5276.5,-2013.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_41_48_837922,-5280.19,6658.69,-520.0,-20001.0,-5060.5,-1944.0,-848.75,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_49_29_238302,-17490.0,6150.67,-2424.0,-20001.0,-20001.0,-20001.0,-20001.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098607,-9833.12,8514.17,-661.0,-20001.0,-20001.0,-7120.0,-2071.25,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_32_433248,-12095.5,8454.23,-704.0,-20001.0,-20001.0,-15077.5,-3822.5,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_06_00_538516,-2505.32,2214.54,-260.0,-11417.0,-2786.25,-2462.0,-895.75,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_55_22_829854,-830.99,585.96,-125.0,-3264.0,-1011.5,-707.5,-387.25,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_31_42_420250,-1181.5,730.16,-384.0,-3397.0,-1507.75,-931.5,-633.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098092,-2659.78,2317.95,-375.0,-8226.0,-4043.5,-1532.0,-969.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_37_11_732898,-1048.9,815.73,-87.0,-4531.0,-1425.0,-849.0,-460.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_43_132603,-7969.43,6770.22,-808.0,-20001.0,-13194.75,-5013.5,-3164.5,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_40_184115,-1730.96,1841.86,-529.0,-10527.0,-1673.25,-1274.5,-1141.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098921,-13460.17,9017.75,-574.0,-20001.0,-20001.0,-19667.5,-5471.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_05_58_752026,-16668.0,5772.93,-6669.0,-20001.0,-20001.0,-20001.0,-16668.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,MSE,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_03_46_477650,-5270.4,5764.69,-752.0,-20001.0,-5194.0,-2608.0,-1633.25,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_32_394696,-3271.18,5372.57,-712.0,-20001.0,-2668.0,-1089.0,-962.5,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_38_36_530291,-4876.28,5644.09,-416.0,-20001.0,-4816.0,-3144.5,-1051.5,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
